,0
1422,ruitu_future_hour_11_wspd700_M
1423,ruitu_future_hour_11_wspd500_M
1424,ruitu_future_hour_11_Q975_M
1425,ruitu_future_hour_11_Q925_M
1426,ruitu_future_hour_11_Q850_M
1427,ruitu_future_hour_11_Q700_M
1428,ruitu_future_hour_11_Q500_M
1429,ruitu_future_hour_12_psfc_M
1430,ruitu_future_hour_12_t2m_M
1431,ruitu_future_hour_12_q2m_M
1432,ruitu_future_hour_12_rh2m_M
1433,ruitu_future_hour_12_w10m_M
1434,ruitu_future_hour_12_d10m_M
1435,ruitu_future_hour_12_u10m_M
1436,ruitu_future_hour_12_v10m_M
1437,ruitu_future_hour_12_SWD_M
1438,ruitu_future_hour_12_GLW_M
1439,ruitu_future_hour_12_HFX_M
1440,ruitu_future_hour_12_LH_M
1441,ruitu_future_hour_12_RAIN_M
1442,ruitu_future_hour_12_PBLH_M
1443,ruitu_future_hour_12_TC975_M
1444,ruitu_future_hour_12_TC925_M
1445,ruitu_future_hour_12_TC850_M
1446,ruitu_future_hour_12_TC700_M
1447,ruitu_future_hour_12_TC500_M
1448,ruitu_future_hour_12_wspd975_M
1449,ruitu_future_hour_12_wspd925_M
1450,ruitu_future_hour_12_wspd850_M
1451,ruitu_future_hour_12_wspd700_M
1452,ruitu_future_hour_12_wspd500_M
1453,ruitu_future_hour_12_Q975_M
1454,ruitu_future_hour_12_Q925_M
1455,ruitu_future_hour_12_Q850_M
1456,ruitu_future_hour_12_Q700_M
1457,ruitu_future_hour_12_Q500_M
1458,ruitu_future_hour_13_psfc_M
1459,ruitu_future_hour_13_t2m_M
1460,ruitu_future_hour_13_q2m_M
1461,ruitu_future_hour_13_rh2m_M
1462,ruitu_future_hour_13_w10m_M
1463,ruitu_future_hour_13_d10m_M
1464,ruitu_future_hour_13_u10m_M
1465,ruitu_future_hour_13_v10m_M
1466,ruitu_future_hour_13_SWD_M
1467,ruitu_future_hour_13_GLW_M
1468,ruitu_future_hour_13_HFX_M
1469,ruitu_future_hour_13_LH_M
1470,ruitu_future_hour_13_RAIN_M
1471,ruitu_future_hour_13_PBLH_M
1472,ruitu_future_hour_13_TC975_M
1473,ruitu_future_hour_13_TC925_M
1474,ruitu_future_hour_13_TC850_M
1475,ruitu_future_hour_13_TC700_M
1476,ruitu_future_hour_13_TC500_M
1477,ruitu_future_hour_13_wspd975_M
1478,ruitu_future_hour_13_wspd925_M
1479,ruitu_future_hour_13_wspd850_M
1480,ruitu_future_hour_13_wspd700_M
1481,ruitu_future_hour_13_wspd500_M
1482,ruitu_future_hour_13_Q975_M
1483,ruitu_future_hour_13_Q925_M
1484,ruitu_future_hour_13_Q850_M
1485,ruitu_future_hour_13_Q700_M
1486,ruitu_future_hour_13_Q500_M
1487,ruitu_future_hour_14_psfc_M
1488,ruitu_future_hour_14_t2m_M
1489,ruitu_future_hour_14_q2m_M
1490,ruitu_future_hour_14_rh2m_M
1491,ruitu_future_hour_14_w10m_M
1492,ruitu_future_hour_14_d10m_M
1493,ruitu_future_hour_14_u10m_M
1494,ruitu_future_hour_14_v10m_M
1495,ruitu_future_hour_14_SWD_M
1496,ruitu_future_hour_14_GLW_M
1497,ruitu_future_hour_14_HFX_M
1498,ruitu_future_hour_14_LH_M
1499,ruitu_future_hour_14_RAIN_M
1500,ruitu_future_hour_14_PBLH_M
1501,ruitu_future_hour_14_TC975_M
1502,ruitu_future_hour_14_TC925_M
1503,ruitu_future_hour_14_TC850_M
1504,ruitu_future_hour_14_TC700_M
1505,ruitu_future_hour_14_TC500_M
1506,ruitu_future_hour_14_wspd975_M
1507,ruitu_future_hour_14_wspd925_M
1508,ruitu_future_hour_14_wspd850_M
1509,ruitu_future_hour_14_wspd700_M
1510,ruitu_future_hour_14_wspd500_M
1511,ruitu_future_hour_14_Q975_M
1512,ruitu_future_hour_14_Q925_M
1513,ruitu_future_hour_14_Q850_M
1514,ruitu_future_hour_14_Q700_M
1515,ruitu_future_hour_14_Q500_M
1516,ruitu_future_hour_15_psfc_M
1517,ruitu_future_hour_15_t2m_M
1518,ruitu_future_hour_15_q2m_M
1519,ruitu_future_hour_15_rh2m_M
1520,ruitu_future_hour_15_w10m_M
1521,ruitu_future_hour_15_d10m_M
1522,ruitu_future_hour_15_u10m_M
1523,ruitu_future_hour_15_v10m_M
1524,ruitu_future_hour_15_SWD_M
1525,ruitu_future_hour_15_GLW_M
1526,ruitu_future_hour_15_HFX_M
1527,ruitu_future_hour_15_LH_M
1528,ruitu_future_hour_15_RAIN_M
1529,ruitu_future_hour_15_PBLH_M
1530,ruitu_future_hour_15_TC975_M
1531,ruitu_future_hour_15_TC925_M
1532,ruitu_future_hour_15_TC850_M
1533,ruitu_future_hour_15_TC700_M
1534,ruitu_future_hour_15_TC500_M
1535,ruitu_future_hour_15_wspd975_M
1536,ruitu_future_hour_15_wspd925_M
1537,ruitu_future_hour_15_wspd850_M
1538,ruitu_future_hour_15_wspd700_M
1539,ruitu_future_hour_15_wspd500_M
1540,ruitu_future_hour_15_Q975_M
1541,ruitu_future_hour_15_Q925_M
1542,ruitu_future_hour_15_Q850_M
1543,ruitu_future_hour_15_Q700_M
1544,ruitu_future_hour_15_Q500_M
1545,ruitu_future_hour_16_psfc_M
1546,ruitu_future_hour_16_t2m_M
1547,ruitu_future_hour_16_q2m_M
1548,ruitu_future_hour_16_rh2m_M
1549,ruitu_future_hour_16_w10m_M
1550,ruitu_future_hour_16_d10m_M
1551,ruitu_future_hour_16_u10m_M
1552,ruitu_future_hour_16_v10m_M
1553,ruitu_future_hour_16_SWD_M
1554,ruitu_future_hour_16_GLW_M
1555,ruitu_future_hour_16_HFX_M
1556,ruitu_future_hour_16_LH_M
1557,ruitu_future_hour_16_RAIN_M
1558,ruitu_future_hour_16_PBLH_M
1559,ruitu_future_hour_16_TC975_M
1560,ruitu_future_hour_16_TC925_M
1561,ruitu_future_hour_16_TC850_M
1562,ruitu_future_hour_16_TC700_M
1563,ruitu_future_hour_16_TC500_M
1564,ruitu_future_hour_16_wspd975_M
1565,ruitu_future_hour_16_wspd925_M
1566,ruitu_future_hour_16_wspd850_M
1567,ruitu_future_hour_16_wspd700_M
1568,ruitu_future_hour_16_wspd500_M
1569,ruitu_future_hour_16_Q975_M
1570,ruitu_future_hour_16_Q925_M
1571,ruitu_future_hour_16_Q850_M
1572,ruitu_future_hour_16_Q700_M
1573,ruitu_future_hour_16_Q500_M
1574,ruitu_future_hour_17_psfc_M
1575,ruitu_future_hour_17_t2m_M
1576,ruitu_future_hour_17_q2m_M
1577,ruitu_future_hour_17_rh2m_M
1578,ruitu_future_hour_17_w10m_M
1579,ruitu_future_hour_17_d10m_M
1580,ruitu_future_hour_17_u10m_M
1581,ruitu_future_hour_17_v10m_M
1582,ruitu_future_hour_17_SWD_M
1583,ruitu_future_hour_17_GLW_M
1584,ruitu_future_hour_17_HFX_M
1585,ruitu_future_hour_17_LH_M
1586,ruitu_future_hour_17_RAIN_M
1587,ruitu_future_hour_17_PBLH_M
1588,ruitu_future_hour_17_TC975_M
1589,ruitu_future_hour_17_TC925_M
1590,ruitu_future_hour_17_TC850_M
1591,ruitu_future_hour_17_TC700_M
1592,ruitu_future_hour_17_TC500_M
1593,ruitu_future_hour_17_wspd975_M
1594,ruitu_future_hour_17_wspd925_M
1595,ruitu_future_hour_17_wspd850_M
1596,ruitu_future_hour_17_wspd700_M
1597,ruitu_future_hour_17_wspd500_M
1598,ruitu_future_hour_17_Q975_M
1599,ruitu_future_hour_17_Q925_M
1600,ruitu_future_hour_17_Q850_M
1601,ruitu_future_hour_17_Q700_M
1602,ruitu_future_hour_17_Q500_M
1603,ruitu_future_hour_18_psfc_M
1604,ruitu_future_hour_18_t2m_M
1605,ruitu_future_hour_18_q2m_M
1606,ruitu_future_hour_18_rh2m_M
1607,ruitu_future_hour_18_w10m_M
1608,ruitu_future_hour_18_d10m_M
1609,ruitu_future_hour_18_u10m_M
1610,ruitu_future_hour_18_v10m_M
1611,ruitu_future_hour_18_SWD_M
1612,ruitu_future_hour_18_GLW_M
1613,ruitu_future_hour_18_HFX_M
1614,ruitu_future_hour_18_LH_M
1615,ruitu_future_hour_18_RAIN_M
1616,ruitu_future_hour_18_PBLH_M
1617,ruitu_future_hour_18_TC975_M
1618,ruitu_future_hour_18_TC925_M
1619,ruitu_future_hour_18_TC850_M
1620,ruitu_future_hour_18_TC700_M
1621,ruitu_future_hour_18_TC500_M
1622,ruitu_future_hour_18_wspd975_M
1623,ruitu_future_hour_18_wspd925_M
1624,ruitu_future_hour_18_wspd850_M
1625,ruitu_future_hour_18_wspd700_M
1626,ruitu_future_hour_18_wspd500_M
1627,ruitu_future_hour_18_Q975_M
1628,ruitu_future_hour_18_Q925_M
1629,ruitu_future_hour_18_Q850_M
1630,ruitu_future_hour_18_Q700_M
1631,ruitu_future_hour_18_Q500_M
1632,ruitu_future_hour_19_psfc_M
1633,ruitu_future_hour_19_t2m_M
1634,ruitu_future_hour_19_q2m_M
1635,ruitu_future_hour_19_rh2m_M
1636,ruitu_future_hour_19_w10m_M
1637,ruitu_future_hour_19_d10m_M
1638,ruitu_future_hour_19_u10m_M
1639,ruitu_future_hour_19_v10m_M
1640,ruitu_future_hour_19_SWD_M
1641,ruitu_future_hour_19_GLW_M
1642,ruitu_future_hour_19_HFX_M
1643,ruitu_future_hour_19_LH_M
1644,ruitu_future_hour_19_RAIN_M
1645,ruitu_future_hour_19_PBLH_M
1646,ruitu_future_hour_19_TC975_M
1647,ruitu_future_hour_19_TC925_M
1648,ruitu_future_hour_19_TC850_M
1649,ruitu_future_hour_19_TC700_M
1650,ruitu_future_hour_19_TC500_M
1651,ruitu_future_hour_19_wspd975_M
1652,ruitu_future_hour_19_wspd925_M
1653,ruitu_future_hour_19_wspd850_M
1654,ruitu_future_hour_19_wspd700_M
1655,ruitu_future_hour_19_wspd500_M
1656,ruitu_future_hour_19_Q975_M
1657,ruitu_future_hour_19_Q925_M
1658,ruitu_future_hour_19_Q850_M
1659,ruitu_future_hour_19_Q700_M
1660,ruitu_future_hour_19_Q500_M
1661,ruitu_future_hour_20_psfc_M
1662,ruitu_future_hour_20_t2m_M
1663,ruitu_future_hour_20_q2m_M
1664,ruitu_future_hour_20_rh2m_M
1665,ruitu_future_hour_20_w10m_M
1666,ruitu_future_hour_20_d10m_M
1667,ruitu_future_hour_20_u10m_M
1668,ruitu_future_hour_20_v10m_M
1669,ruitu_future_hour_20_SWD_M
1670,ruitu_future_hour_20_GLW_M
1671,ruitu_future_hour_20_HFX_M
1672,ruitu_future_hour_20_LH_M
1673,ruitu_future_hour_20_RAIN_M
1674,ruitu_future_hour_20_PBLH_M
1675,ruitu_future_hour_20_TC975_M
1676,ruitu_future_hour_20_TC925_M
1677,ruitu_future_hour_20_TC850_M
1678,ruitu_future_hour_20_TC700_M
1679,ruitu_future_hour_20_TC500_M
1680,ruitu_future_hour_20_wspd975_M
1681,ruitu_future_hour_20_wspd925_M
1682,ruitu_future_hour_20_wspd850_M
1683,ruitu_future_hour_20_wspd700_M
1684,ruitu_future_hour_20_wspd500_M
1685,ruitu_future_hour_20_Q975_M
1686,ruitu_future_hour_20_Q925_M
1687,ruitu_future_hour_20_Q850_M
1688,ruitu_future_hour_20_Q700_M
1689,ruitu_future_hour_20_Q500_M
1690,ruitu_future_hour_21_psfc_M
1691,ruitu_future_hour_21_t2m_M
1692,ruitu_future_hour_21_q2m_M
1693,ruitu_future_hour_21_rh2m_M
1694,ruitu_future_hour_21_w10m_M
1695,ruitu_future_hour_21_d10m_M
1696,ruitu_future_hour_21_u10m_M
1697,ruitu_future_hour_21_v10m_M
1698,ruitu_future_hour_21_SWD_M
1699,ruitu_future_hour_21_GLW_M
1700,ruitu_future_hour_21_HFX_M
1701,ruitu_future_hour_21_LH_M
1702,ruitu_future_hour_21_RAIN_M
1703,ruitu_future_hour_21_PBLH_M
1704,ruitu_future_hour_21_TC975_M
1705,ruitu_future_hour_21_TC925_M
1706,ruitu_future_hour_21_TC850_M
1707,ruitu_future_hour_21_TC700_M
1708,ruitu_future_hour_21_TC500_M
1709,ruitu_future_hour_21_wspd975_M
1710,ruitu_future_hour_21_wspd925_M
1711,ruitu_future_hour_21_wspd850_M
1712,ruitu_future_hour_21_wspd700_M
1713,ruitu_future_hour_21_wspd500_M
1714,ruitu_future_hour_21_Q975_M
1715,ruitu_future_hour_21_Q925_M
1716,ruitu_future_hour_21_Q850_M
1717,ruitu_future_hour_21_Q700_M
1718,ruitu_future_hour_21_Q500_M
1719,ruitu_future_hour_22_psfc_M
1720,ruitu_future_hour_22_t2m_M
1721,ruitu_future_hour_22_q2m_M
1722,ruitu_future_hour_22_rh2m_M
1723,ruitu_future_hour_22_w10m_M
1724,ruitu_future_hour_22_d10m_M
1725,ruitu_future_hour_22_u10m_M
1726,ruitu_future_hour_22_v10m_M
1727,ruitu_future_hour_22_SWD_M
1728,ruitu_future_hour_22_GLW_M
1729,ruitu_future_hour_22_HFX_M
1730,ruitu_future_hour_22_LH_M
1731,ruitu_future_hour_22_RAIN_M
1732,ruitu_future_hour_22_PBLH_M
1733,ruitu_future_hour_22_TC975_M
1734,ruitu_future_hour_22_TC925_M
1735,ruitu_future_hour_22_TC850_M
1736,ruitu_future_hour_22_TC700_M
1737,ruitu_future_hour_22_TC500_M
1738,ruitu_future_hour_22_wspd975_M
1739,ruitu_future_hour_22_wspd925_M
1740,ruitu_future_hour_22_wspd850_M
1741,ruitu_future_hour_22_wspd700_M
1742,ruitu_future_hour_22_wspd500_M
1743,ruitu_future_hour_22_Q975_M
1744,ruitu_future_hour_22_Q925_M
1745,ruitu_future_hour_22_Q850_M
1746,ruitu_future_hour_22_Q700_M
1747,ruitu_future_hour_22_Q500_M
1748,ruitu_future_hour_23_psfc_M
1749,ruitu_future_hour_23_t2m_M
1750,ruitu_future_hour_23_q2m_M
1751,ruitu_future_hour_23_rh2m_M
1752,ruitu_future_hour_23_w10m_M
1753,ruitu_future_hour_23_d10m_M
1754,ruitu_future_hour_23_u10m_M
1755,ruitu_future_hour_23_v10m_M
1756,ruitu_future_hour_23_SWD_M
1757,ruitu_future_hour_23_GLW_M
1758,ruitu_future_hour_23_HFX_M
1759,ruitu_future_hour_23_LH_M
1760,ruitu_future_hour_23_RAIN_M
1761,ruitu_future_hour_23_PBLH_M
1762,ruitu_future_hour_23_TC975_M
1763,ruitu_future_hour_23_TC925_M
1764,ruitu_future_hour_23_TC850_M
1765,ruitu_future_hour_23_TC700_M
1766,ruitu_future_hour_23_TC500_M
1767,ruitu_future_hour_23_wspd975_M
1768,ruitu_future_hour_23_wspd925_M
1769,ruitu_future_hour_23_wspd850_M
1770,ruitu_future_hour_23_wspd700_M
1771,ruitu_future_hour_23_wspd500_M
1772,ruitu_future_hour_23_Q975_M
1773,ruitu_future_hour_23_Q925_M
1774,ruitu_future_hour_23_Q850_M
1775,ruitu_future_hour_23_Q700_M
1776,ruitu_future_hour_23_Q500_M
1777,ruitu_future_hour_24_psfc_M
1778,ruitu_future_hour_24_t2m_M
1779,ruitu_future_hour_24_q2m_M
1780,ruitu_future_hour_24_rh2m_M
1781,ruitu_future_hour_24_w10m_M
1782,ruitu_future_hour_24_d10m_M
1783,ruitu_future_hour_24_u10m_M
1784,ruitu_future_hour_24_v10m_M
1785,ruitu_future_hour_24_SWD_M
1786,ruitu_future_hour_24_GLW_M
1787,ruitu_future_hour_24_HFX_M
1788,ruitu_future_hour_24_LH_M
1789,ruitu_future_hour_24_RAIN_M
1790,ruitu_future_hour_24_PBLH_M
1791,ruitu_future_hour_24_TC975_M
1792,ruitu_future_hour_24_TC925_M
1793,ruitu_future_hour_24_TC850_M
1794,ruitu_future_hour_24_TC700_M
1795,ruitu_future_hour_24_TC500_M
1796,ruitu_future_hour_24_wspd975_M
1797,ruitu_future_hour_24_wspd925_M
1798,ruitu_future_hour_24_wspd850_M
1799,ruitu_future_hour_24_wspd700_M
1800,ruitu_future_hour_24_wspd500_M
1801,ruitu_future_hour_24_Q975_M
1802,ruitu_future_hour_24_Q925_M
1803,ruitu_future_hour_24_Q850_M
1804,ruitu_future_hour_24_Q700_M
1805,ruitu_future_hour_24_Q500_M
1806,ruitu_future_hour_25_psfc_M
1807,ruitu_future_hour_25_t2m_M
1808,ruitu_future_hour_25_q2m_M
1809,ruitu_future_hour_25_rh2m_M
1810,ruitu_future_hour_25_w10m_M
1811,ruitu_future_hour_25_d10m_M
1812,ruitu_future_hour_25_u10m_M
1813,ruitu_future_hour_25_v10m_M
1814,ruitu_future_hour_25_SWD_M
1815,ruitu_future_hour_25_GLW_M
1816,ruitu_future_hour_25_HFX_M
1817,ruitu_future_hour_25_LH_M
1818,ruitu_future_hour_25_RAIN_M
1819,ruitu_future_hour_25_PBLH_M
1820,ruitu_future_hour_25_TC975_M
1821,ruitu_future_hour_25_TC925_M
1822,ruitu_future_hour_25_TC850_M
1823,ruitu_future_hour_25_TC700_M
1824,ruitu_future_hour_25_TC500_M
1825,ruitu_future_hour_25_wspd975_M
1826,ruitu_future_hour_25_wspd925_M
1827,ruitu_future_hour_25_wspd850_M
1828,ruitu_future_hour_25_wspd700_M
1829,ruitu_future_hour_25_wspd500_M
1830,ruitu_future_hour_25_Q975_M
1831,ruitu_future_hour_25_Q925_M
1832,ruitu_future_hour_25_Q850_M
1833,ruitu_future_hour_25_Q700_M
1834,ruitu_future_hour_25_Q500_M
1835,ruitu_future_hour_26_psfc_M
1836,ruitu_future_hour_26_t2m_M
1837,ruitu_future_hour_26_q2m_M
1838,ruitu_future_hour_26_rh2m_M
1839,ruitu_future_hour_26_w10m_M
1840,ruitu_future_hour_26_d10m_M
1841,ruitu_future_hour_26_u10m_M
1842,ruitu_future_hour_26_v10m_M
1843,ruitu_future_hour_26_SWD_M
1844,ruitu_future_hour_26_GLW_M
1845,ruitu_future_hour_26_HFX_M
1846,ruitu_future_hour_26_LH_M
1847,ruitu_future_hour_26_RAIN_M
1848,ruitu_future_hour_26_PBLH_M
1849,ruitu_future_hour_26_TC975_M
1850,ruitu_future_hour_26_TC925_M
1851,ruitu_future_hour_26_TC850_M
1852,ruitu_future_hour_26_TC700_M
1853,ruitu_future_hour_26_TC500_M
1854,ruitu_future_hour_26_wspd975_M
1855,ruitu_future_hour_26_wspd925_M
1856,ruitu_future_hour_26_wspd850_M
1857,ruitu_future_hour_26_wspd700_M
1858,ruitu_future_hour_26_wspd500_M
1859,ruitu_future_hour_26_Q975_M
1860,ruitu_future_hour_26_Q925_M
1861,ruitu_future_hour_26_Q850_M
1862,ruitu_future_hour_26_Q700_M
1863,ruitu_future_hour_26_Q500_M
1864,ruitu_future_hour_27_psfc_M
1865,ruitu_future_hour_27_t2m_M
1866,ruitu_future_hour_27_q2m_M
1867,ruitu_future_hour_27_rh2m_M
1868,ruitu_future_hour_27_w10m_M
1869,ruitu_future_hour_27_d10m_M
1870,ruitu_future_hour_27_u10m_M
1871,ruitu_future_hour_27_v10m_M
1872,ruitu_future_hour_27_SWD_M
1873,ruitu_future_hour_27_GLW_M
1874,ruitu_future_hour_27_HFX_M
1875,ruitu_future_hour_27_LH_M
1876,ruitu_future_hour_27_RAIN_M
1877,ruitu_future_hour_27_PBLH_M
1878,ruitu_future_hour_27_TC975_M
1879,ruitu_future_hour_27_TC925_M
1880,ruitu_future_hour_27_TC850_M
1881,ruitu_future_hour_27_TC700_M
1882,ruitu_future_hour_27_TC500_M
1883,ruitu_future_hour_27_wspd975_M
1884,ruitu_future_hour_27_wspd925_M
1885,ruitu_future_hour_27_wspd850_M
1886,ruitu_future_hour_27_wspd700_M
1887,ruitu_future_hour_27_wspd500_M
1888,ruitu_future_hour_27_Q975_M
1889,ruitu_future_hour_27_Q925_M
1890,ruitu_future_hour_27_Q850_M
1891,ruitu_future_hour_27_Q700_M
1892,ruitu_future_hour_27_Q500_M
1893,ruitu_future_hour_28_psfc_M
1894,ruitu_future_hour_28_t2m_M
1895,ruitu_future_hour_28_q2m_M
1896,ruitu_future_hour_28_rh2m_M
1897,ruitu_future_hour_28_w10m_M
1898,ruitu_future_hour_28_d10m_M
1899,ruitu_future_hour_28_u10m_M
1900,ruitu_future_hour_28_v10m_M
1901,ruitu_future_hour_28_SWD_M
1902,ruitu_future_hour_28_GLW_M
1903,ruitu_future_hour_28_HFX_M
1904,ruitu_future_hour_28_LH_M
1905,ruitu_future_hour_28_RAIN_M
1906,ruitu_future_hour_28_PBLH_M
1907,ruitu_future_hour_28_TC975_M
1908,ruitu_future_hour_28_TC925_M
1909,ruitu_future_hour_28_TC850_M
1910,ruitu_future_hour_28_TC700_M
1911,ruitu_future_hour_28_TC500_M
1912,ruitu_future_hour_28_wspd975_M
1913,ruitu_future_hour_28_wspd925_M
1914,ruitu_future_hour_28_wspd850_M
1915,ruitu_future_hour_28_wspd700_M
1916,ruitu_future_hour_28_wspd500_M
1917,ruitu_future_hour_28_Q975_M
1918,ruitu_future_hour_28_Q925_M
1919,ruitu_future_hour_28_Q850_M
1920,ruitu_future_hour_28_Q700_M
1921,ruitu_future_hour_28_Q500_M
1922,ruitu_future_hour_29_psfc_M
1923,ruitu_future_hour_29_t2m_M
1924,ruitu_future_hour_29_q2m_M
1925,ruitu_future_hour_29_rh2m_M
1926,ruitu_future_hour_29_w10m_M
1927,ruitu_future_hour_29_d10m_M
1928,ruitu_future_hour_29_u10m_M
1929,ruitu_future_hour_29_v10m_M
1930,ruitu_future_hour_29_SWD_M
1931,ruitu_future_hour_29_GLW_M
1932,ruitu_future_hour_29_HFX_M
1933,ruitu_future_hour_29_LH_M
1934,ruitu_future_hour_29_RAIN_M
1935,ruitu_future_hour_29_PBLH_M
1936,ruitu_future_hour_29_TC975_M
1937,ruitu_future_hour_29_TC925_M
1938,ruitu_future_hour_29_TC850_M
1939,ruitu_future_hour_29_TC700_M
1940,ruitu_future_hour_29_TC500_M
1941,ruitu_future_hour_29_wspd975_M
1942,ruitu_future_hour_29_wspd925_M
1943,ruitu_future_hour_29_wspd850_M
1944,ruitu_future_hour_29_wspd700_M
1945,ruitu_future_hour_29_wspd500_M
1946,ruitu_future_hour_29_Q975_M
1947,ruitu_future_hour_29_Q925_M
1948,ruitu_future_hour_29_Q850_M
1949,ruitu_future_hour_29_Q700_M
1950,ruitu_future_hour_29_Q500_M
1951,ruitu_future_hour_30_psfc_M
1952,ruitu_future_hour_30_t2m_M
1953,ruitu_future_hour_30_q2m_M
1954,ruitu_future_hour_30_rh2m_M
1955,ruitu_future_hour_30_w10m_M
1956,ruitu_future_hour_30_d10m_M
1957,ruitu_future_hour_30_u10m_M
1958,ruitu_future_hour_30_v10m_M
1959,ruitu_future_hour_30_SWD_M
1960,ruitu_future_hour_30_GLW_M
1961,ruitu_future_hour_30_HFX_M
1962,ruitu_future_hour_30_LH_M
1963,ruitu_future_hour_30_RAIN_M
1964,ruitu_future_hour_30_PBLH_M
1965,ruitu_future_hour_30_TC975_M
1966,ruitu_future_hour_30_TC925_M
1967,ruitu_future_hour_30_TC850_M
1968,ruitu_future_hour_30_TC700_M
1969,ruitu_future_hour_30_TC500_M
1970,ruitu_future_hour_30_wspd975_M
1971,ruitu_future_hour_30_wspd925_M
1972,ruitu_future_hour_30_wspd850_M
1973,ruitu_future_hour_30_wspd700_M
1974,ruitu_future_hour_30_wspd500_M
1975,ruitu_future_hour_30_Q975_M
1976,ruitu_future_hour_30_Q925_M
1977,ruitu_future_hour_30_Q850_M
1978,ruitu_future_hour_30_Q700_M
1979,ruitu_future_hour_30_Q500_M
1980,ruitu_future_hour_31_psfc_M
1981,ruitu_future_hour_31_t2m_M
1982,ruitu_future_hour_31_q2m_M
1983,ruitu_future_hour_31_rh2m_M
1984,ruitu_future_hour_31_w10m_M
1985,ruitu_future_hour_31_d10m_M
1986,ruitu_future_hour_31_u10m_M
1987,ruitu_future_hour_31_v10m_M
1988,ruitu_future_hour_31_SWD_M
1989,ruitu_future_hour_31_GLW_M
1990,ruitu_future_hour_31_HFX_M
1991,ruitu_future_hour_31_LH_M
1992,ruitu_future_hour_31_RAIN_M
1993,ruitu_future_hour_31_PBLH_M
1994,ruitu_future_hour_31_TC975_M
1995,ruitu_future_hour_31_TC925_M
1996,ruitu_future_hour_31_TC850_M
1997,ruitu_future_hour_31_TC700_M
1998,ruitu_future_hour_31_TC500_M
1999,ruitu_future_hour_31_wspd975_M
2000,ruitu_future_hour_31_wspd925_M
2001,ruitu_future_hour_31_wspd850_M
2002,ruitu_future_hour_31_wspd700_M
2003,ruitu_future_hour_31_wspd500_M
2004,ruitu_future_hour_31_Q975_M
2005,ruitu_future_hour_31_Q925_M
2006,ruitu_future_hour_31_Q850_M
2007,ruitu_future_hour_31_Q700_M
2008,ruitu_future_hour_31_Q500_M
2009,ruitu_future_hour_32_psfc_M
2010,ruitu_future_hour_32_t2m_M
2011,ruitu_future_hour_32_q2m_M
2012,ruitu_future_hour_32_rh2m_M
2013,ruitu_future_hour_32_w10m_M
2014,ruitu_future_hour_32_d10m_M
2015,ruitu_future_hour_32_u10m_M
2016,ruitu_future_hour_32_v10m_M
2017,ruitu_future_hour_32_SWD_M
2018,ruitu_future_hour_32_GLW_M
2019,ruitu_future_hour_32_HFX_M
2020,ruitu_future_hour_32_LH_M
2021,ruitu_future_hour_32_RAIN_M
2022,ruitu_future_hour_32_PBLH_M
2023,ruitu_future_hour_32_TC975_M
2024,ruitu_future_hour_32_TC925_M
2025,ruitu_future_hour_32_TC850_M
2026,ruitu_future_hour_32_TC700_M
2027,ruitu_future_hour_32_TC500_M
2028,ruitu_future_hour_32_wspd975_M
2029,ruitu_future_hour_32_wspd925_M
2030,ruitu_future_hour_32_wspd850_M
2031,ruitu_future_hour_32_wspd700_M
2032,ruitu_future_hour_32_wspd500_M
2033,ruitu_future_hour_32_Q975_M
2034,ruitu_future_hour_32_Q925_M
2035,ruitu_future_hour_32_Q850_M
2036,ruitu_future_hour_32_Q700_M
2037,ruitu_future_hour_32_Q500_M
2038,ruitu_future_hour_33_psfc_M
2039,ruitu_future_hour_33_t2m_M
2040,ruitu_future_hour_33_q2m_M
2041,ruitu_future_hour_33_rh2m_M
2042,ruitu_future_hour_33_w10m_M
2043,ruitu_future_hour_33_d10m_M
2044,ruitu_future_hour_33_u10m_M
2045,ruitu_future_hour_33_v10m_M
2046,ruitu_future_hour_33_SWD_M
2047,ruitu_future_hour_33_GLW_M
2048,ruitu_future_hour_33_HFX_M
2049,ruitu_future_hour_33_LH_M
2050,ruitu_future_hour_33_RAIN_M
2051,ruitu_future_hour_33_PBLH_M
2052,ruitu_future_hour_33_TC975_M
2053,ruitu_future_hour_33_TC925_M
2054,ruitu_future_hour_33_TC850_M
2055,ruitu_future_hour_33_TC700_M
2056,ruitu_future_hour_33_TC500_M
2057,ruitu_future_hour_33_wspd975_M
2058,ruitu_future_hour_33_wspd925_M
2059,ruitu_future_hour_33_wspd850_M
2060,ruitu_future_hour_33_wspd700_M
2061,ruitu_future_hour_33_wspd500_M
2062,ruitu_future_hour_33_Q975_M
2063,ruitu_future_hour_33_Q925_M
2064,ruitu_future_hour_33_Q850_M
2065,ruitu_future_hour_33_Q700_M
2066,ruitu_future_hour_33_Q500_M
2067,ruitu_future_hour_34_psfc_M
2068,ruitu_future_hour_34_t2m_M
2069,ruitu_future_hour_34_q2m_M
2070,ruitu_future_hour_34_rh2m_M
2071,ruitu_future_hour_34_w10m_M
2072,ruitu_future_hour_34_d10m_M
2073,ruitu_future_hour_34_u10m_M
2074,ruitu_future_hour_34_v10m_M
2075,ruitu_future_hour_34_SWD_M
2076,ruitu_future_hour_34_GLW_M
2077,ruitu_future_hour_34_HFX_M
2078,ruitu_future_hour_34_LH_M
2079,ruitu_future_hour_34_RAIN_M
2080,ruitu_future_hour_34_PBLH_M
